"Espacenet";"";"";"";"";"";"";"";"";
"Patent search";"";"";"";"";"";"";"";"";
"60 results found for (ti=""holographic"" AND (ti=""smart glasses"" OR ti=""smart eyewear"" OR ti=""head mounted display"" OR ti=""AR glasses"" OR ti=""augmented reality glasses"")) OR (ti=""holographic glasses"" OR ti=""holographic eyewear"" OR ti=""holographic HMD"")";"";"";"";"";"";"";"";"";
"Results 1 to 60 displayed";"";"";"";"";"";"";"";"";
"Query language: en";"";"";"";"";"";"";"";"";
"Sort by: Relevance";"";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";
"No";"Title";"Inventors";"Applicants";"Publication number";"Earliest priority";"IPC";"CPC";"Publication date";"Earliest publication";"Family number";
"46";"FULL COLOR HOLOGRAPHIC OPTICAL ELEMENT AND METHOD FOR FABRICATING THE SAME USING PHOTOPOLYMER, WAVEGUIDE-TYPE HEAD MOUNTED DISPLAY";"KIM NAM [KR] 
KWON KI CHUL [KR] 
LEE SEUNG WOO [KR]";"NAT UNIV CHUNGBUK IND ACAD [KR]";"KR101598394B1 
KR20150105558A";"2014-03-07";"G03H1/04";"G02B27/02 (KR) 
G03H1/04 (KR)";"2015-09-17 
2016-03-04";"2015-09-17";"054244731";
"47";"Pair of HoloLens holographic glasses";"GU YINGYING";"XIAMEN TANHONG INFORMATION TECH CO LTD";"CN211603734U";"2020-04-18";"G02B27/01";"";"2020-09-29";"2020-09-29";"072583967";
"48";"LENSES FOR HOLOGRAPHIC GLASSES AND VARIANTS";"GULANYAN EMIN KHACHIKOVICH [RU]";"TASR LTD [BS]";"EP1081530A1 
EP1081530A4";"1998-04-21";"G02C11/02 
G02C7/10 
G02C7/00 
G02C11/02 
G02C7/00 
G02C7/10 
G03H1/02";"G02C11/02 (EP) 
G02C7/00 (EP)";"2001-03-07 
2001-10-24";"1999-10-28";"020204976";
"49";"FULL COLOR HOLOGRAPHIC OPTICAL ELEMENT AND METHOD FOR FABRICATING THE SAME USING PHOTOPOLYMER, WAVEGUIDE-TYPE HEAD MOUNTED DISPLAY";"KIM NAM [KR] 
KWON KI CHUL [KR] 
LEE SEUNG WOO [KR] 
LIM YOUNG TAE [KR]";"NAT UNIV CHUNGBUK IND ACAD [KR]";"KR101496408B1 
KR20140136145A";"2013-05-20";"G02B5/32 
G03H1/04";"G02B27/0101 (KR) 
G02B27/0172 (KR) 
G02B2027/0109 (KR) 
G02B2027/0174 (KR)";"2014-11-28 
2015-02-27";"2014-11-28";"052456478";
"50";"Prism reflection type holographic glasses";"SU ZHIYONG 
LUAN MINWEN 
CHEN MENGYA";"NANJING ZHONGSHAN VIRTUAL REALITY TECH RESEARCH INSTITUTE CO LTD";"CN209746275U";"2019-05-14";"G02B27/01";"";"2019-12-06";"2019-12-06";"068722789";
"51";"METHODS FOR IMPROVING PERFORMANCE OF HOLOGRAPHIC GLASSES";"RABINOVICH ELIEZER M [US] 
VOLODIN BORIS L [US] 
BAN VLADIMIR S [US] 
MELNIK ELENA D [US]";"PD LD INC [US]";"US2013240803A1 
US9120696B2";"2007-04-26";"C03C3/04 
C03C4/04 
C03C3/112 
G03H1/02 
G03H1/22";"C03C3/04 (US) 
C03C3/112 (EP,US) 
C03C4/04 (EP,US) 
G02B5/32 (US) 
G03H1/024 (US) 
G03H1/0248 (EP,US) 
G03H2001/0268 (EP,US) 
G03H2001/2271 (EP,US) 
G03H2260/54 (EP,US)";"2013-09-19 
2015-09-01";"2013-06-04";"048484256";
"52";"Holographic glasses system applied to equipment maintenance";"XU ZHIQIANG 
ZHAO HONGTAO 
ZHANG MINGXING 
YUE LONG 
FAN RONGRONG 
ZHANG WENFANG 
ZHANG QIANG 
LI QIANG 
ZHANG CHUANJUN 
SUN RUIXIA";"XU ZHIQIANG";"CN215416105U";"2021-06-10";"G02B27/01 
G06K9/00";"";"2022-01-04";"2022-01-04";"079638263";
"53";"3 SEE-THROUGH TYPE SUPER MULTIVIEW THREE-DIMENSIONAL HEAD MOUNTED DISPLAY APPARATUS USING HOLOGRAPHIC OPTICAL ELEMENT AND DISPLAY METHOD USING THE SAME";"PARK JAE HYEUNG [KR]";"UNIV INHA RES & BUSINESS FOUND [KR]";"KR101893590B1";"2017-04-26";"G02B27/01";"G02B27/0103 (KR) 
G02B27/0172 (KR) 
G02B2027/0174 (KR)";"2018-08-31";"2018-08-31";"063407813";
"54";"Optical device, image display device and head mounted display";"TANIJIRI YASUSHI [JP] 
SHIMIZU YOSHIE [JP] 
NODA TETSUYA [JP] 
KASAI ICHIRO [JP]";"KONICA MINOLTA PHOTO IMAGING [JP] 
KONICA MINOLTA PHOTO IMAGING";"US2007019264A1 
US7835050B2";"2005-07-25";"G02B5/32 
G03H1/00";"G02B27/0172 (EP,US) 
G02B5/32 (EP,US) 
G02B2027/012 (EP,US) 
G02B2027/0132 (EP,US) 
G02B2027/0174 (EP,US) 
G02B2027/0178 (EP,US) 
G02B6/00 (EP,US)";"2007-01-25 
2010-11-16";"2007-01-25";"037678780";
"55";"Augmented reality method based on Hololens 2 holographic glasses";"WANG YONG 
DU JIE 
YANG HAIGEN 
XU SEN";"UNIV NANJING POSTS & TELECOMMUNICATIONS";"CN113610984A 
CN113610984B";"2021-06-16";"G06T19/00 
G06T19/20";"G06T19/006 (CN) 
G06T19/20 (CN) 
Y02P90/30 (EP)";"2021-11-05 
2023-06-16";"2021-11-05";"078303518";
"56";"Positioning biteplate for intelligent identification and registration of holographic glasses";"LUO EN 
HUANG LIWEI 
ZHANG DONGHAI 
ZHU ZHAOKUN 
TAI YUE 
LIU YAO 
LIU HANGHANG";"UNIV SICHUAN";"CN220714067U";"2023-06-07";"A61C11/00";"";"2024-04-05";"2024-04-05";"090486862";
"57";"METHOD FOR MANUFACTURING HOLOGRAPHIC GLASSES FOR PROTECTION AGAINST BRIGHT LIGHT";"KOLOSKOV ALEKSANDR B [SU] 
KOPEJKO LYUDMILA G [SU] 
SAVITSKIJ ALEKSANDR V [SU]";"KOLOSKOV ALEKSANDR B [SU] 
KOPEJKO LYUDMILA G [SU] 
SAVITSKIJ ALEKSANDR V [SU]";"RU1778741C";"1989-08-04";"G02B5/32 
G02C7/10 
G02C7/10 
G02B5/32";"";"1992-11-30";"1992-11-30";"021473658";
"58";"Positioning biteplate for intelligent identification and registration of holographic glasses";"LUO EN 
HUANG LIWEI 
ZHANG DONGHAI 
ZHU ZHAOKUN 
TAI YUE 
LIU YAO 
LIU HANGHANG";"UNIV SICHUAN";"CN116919637A 
CN116919637B";"2023-06-07";"A61C11/00";"A61C11/00 (CN)";"2023-10-24 
2025-09-16";"2023-10-24";"088383407";
"59";"Remote education data interaction system and method based on AR holographic glasses";"FANG DIKAI 
BIAN MINJIE 
SHEN MIN 
GAO HONGHAO";"SHANGHAI WINJOINIT INFORMATION TECH CO LTD";"CN110233841A 
CN110233841B";"2019-06-11";"G06F3/01 
G09B5/14 
H04L29/06 
H04L29/08 
H04N13/332 
H04N7/14 
H04N7/15";"G06F3/011 (CN) 
G09B5/14 (CN) 
H04L67/02 (CN) 
H04L67/1095 (CN) 
H04L67/12 (CN) 
H04L67/131 (CN) 
H04N13/332 (CN) 
H04N7/141 (CN) 
H04N7/147 (CN) 
H04N7/15 (CN) 
G06F2203/012 (CN)";"2019-09-13 
2021-08-10";"2019-09-13";"067858834";
"60";"Projection system for optical display device e.g. head-mounted display, has diffraction structure i.e. holographic optical element, provided in each front surface of optical element in imaging unit";"DOBSCHAL HANS-JUERGEN [DE] 
LINDIG KARSTEN [DE] 
DOBSCHAL HANS-JÜRGEN [DE]";"ZEISS CARL AG [DE] 
TOOZ TECHNOLOGIES GMBH [DE]";"DE102008039987A1 
DE102008039987B4";"2008-08-27";"G02B27/01 
G02F1/1347";"G02B27/0101 (EP) 
G02B27/0172 (EP) 
G02B5/1885 (EP) 
G02B2027/0118 (EP) 
G02B7/002 (EP)";"2010-03-04 
2021-12-02";"2010-03-04";"041605793";
